Total conditions: 40950
Already done: 0
Remaining: 40950

============================================================
Model: llama3.2:3b (8190 conditions, concurrency=4)
============================================================
Pre-loading llama3.2:3b...
Model loaded.
  Progress: 8/40950 (0.0%) | ETA: 11.9h | Rate: 1.0 calls/s
  Progress: 16/40950 (0.0%) | ETA: 12.8h | Rate: 0.9 calls/s
  Progress: 24/40950 (0.1%) | ETA: 12.0h | Rate: 0.9 calls/s
  Progress: 32/40950 (0.1%) | ETA: 12.1h | Rate: 0.9 calls/s
  Progress: 40/40950 (0.1%) | ETA: 13.1h | Rate: 0.9 calls/s
  Progress: 48/40950 (0.1%) | ETA: 13.4h | Rate: 0.9 calls/s
  Progress: 56/40950 (0.1%) | ETA: 13.2h | Rate: 0.9 calls/s
  Progress: 64/40950 (0.2%) | ETA: 13.9h | Rate: 0.8 calls/s
  Progress: 72/40950 (0.2%) | ETA: 14.9h | Rate: 0.8 calls/s
  Progress: 80/40950 (0.2%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 88/40950 (0.2%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 96/40950 (0.2%) | ETA: 16.0h | Rate: 0.7 calls/s
  Progress: 104/40950 (0.3%) | ETA: 17.3h | Rate: 0.7 calls/s
  Progress: 112/40950 (0.3%) | ETA: 17.9h | Rate: 0.6 calls/s
  Progress: 120/40950 (0.3%) | ETA: 17.8h | Rate: 0.6 calls/s
  Progress: 128/40950 (0.3%) | ETA: 18.0h | Rate: 0.6 calls/s
  Progress: 136/40950 (0.3%) | ETA: 17.9h | Rate: 0.6 calls/s
  Progress: 144/40950 (0.4%) | ETA: 18.3h | Rate: 0.6 calls/s
  Progress: 152/40950 (0.4%) | ETA: 18.6h | Rate: 0.6 calls/s
  Progress: 160/40950 (0.4%) | ETA: 19.2h | Rate: 0.6 calls/s
  Progress: 168/40950 (0.4%) | ETA: 18.9h | Rate: 0.6 calls/s
  Progress: 176/40950 (0.4%) | ETA: 18.9h | Rate: 0.6 calls/s
  Progress: 184/40950 (0.4%) | ETA: 18.6h | Rate: 0.6 calls/s
  Progress: 192/40950 (0.5%) | ETA: 18.3h | Rate: 0.6 calls/s
  Progress: 200/40950 (0.5%) | ETA: 18.2h | Rate: 0.6 calls/s
  Progress: 208/40950 (0.5%) | ETA: 18.4h | Rate: 0.6 calls/s
  Progress: 216/40950 (0.5%) | ETA: 18.5h | Rate: 0.6 calls/s
  Progress: 224/40950 (0.5%) | ETA: 18.5h | Rate: 0.6 calls/s
  Progress: 232/40950 (0.6%) | ETA: 18.4h | Rate: 0.6 calls/s
  Progress: 240/40950 (0.6%) | ETA: 18.1h | Rate: 0.6 calls/s
  Progress: 248/40950 (0.6%) | ETA: 17.9h | Rate: 0.6 calls/s
  Progress: 256/40950 (0.6%) | ETA: 18.0h | Rate: 0.6 calls/s
  Progress: 264/40950 (0.6%) | ETA: 18.2h | Rate: 0.6 calls/s
  Progress: 272/40950 (0.7%) | ETA: 18.3h | Rate: 0.6 calls/s
  Progress: 280/40950 (0.7%) | ETA: 18.0h | Rate: 0.6 calls/s
  Progress: 288/40950 (0.7%) | ETA: 17.9h | Rate: 0.6 calls/s
  Progress: 296/40950 (0.7%) | ETA: 17.9h | Rate: 0.6 calls/s
  Progress: 304/40950 (0.7%) | ETA: 17.8h | Rate: 0.6 calls/s
  Progress: 312/40950 (0.8%) | ETA: 17.6h | Rate: 0.6 calls/s
  Progress: 320/40950 (0.8%) | ETA: 17.6h | Rate: 0.6 calls/s
  Progress: 328/40950 (0.8%) | ETA: 17.7h | Rate: 0.6 calls/s
  Progress: 336/40950 (0.8%) | ETA: 17.8h | Rate: 0.6 calls/s
  Progress: 344/40950 (0.8%) | ETA: 17.7h | Rate: 0.6 calls/s
  Progress: 352/40950 (0.9%) | ETA: 17.7h | Rate: 0.6 calls/s
  Progress: 360/40950 (0.9%) | ETA: 17.7h | Rate: 0.6 calls/s
  Progress: 368/40950 (0.9%) | ETA: 17.6h | Rate: 0.6 calls/s
  Progress: 376/40950 (0.9%) | ETA: 17.6h | Rate: 0.6 calls/s
  Progress: 384/40950 (0.9%) | ETA: 17.5h | Rate: 0.6 calls/s
  Progress: 392/40950 (1.0%) | ETA: 17.5h | Rate: 0.6 calls/s
  Progress: 400/40950 (1.0%) | ETA: 17.4h | Rate: 0.6 calls/s
  Progress: 408/40950 (1.0%) | ETA: 17.4h | Rate: 0.6 calls/s
  Progress: 416/40950 (1.0%) | ETA: 17.3h | Rate: 0.6 calls/s
  Progress: 424/40950 (1.0%) | ETA: 17.2h | Rate: 0.7 calls/s
  Progress: 432/40950 (1.1%) | ETA: 17.1h | Rate: 0.7 calls/s
  Progress: 440/40950 (1.1%) | ETA: 17.1h | Rate: 0.7 calls/s
  Progress: 448/40950 (1.1%) | ETA: 17.0h | Rate: 0.7 calls/s
  Progress: 456/40950 (1.1%) | ETA: 16.9h | Rate: 0.7 calls/s
  Progress: 464/40950 (1.1%) | ETA: 16.9h | Rate: 0.7 calls/s
  Progress: 472/40950 (1.2%) | ETA: 16.8h | Rate: 0.7 calls/s
  Progress: 480/40950 (1.2%) | ETA: 16.9h | Rate: 0.7 calls/s
  Progress: 488/40950 (1.2%) | ETA: 16.8h | Rate: 0.7 calls/s
  Progress: 496/40950 (1.2%) | ETA: 16.9h | Rate: 0.7 calls/s
  Progress: 504/40950 (1.2%) | ETA: 16.8h | Rate: 0.7 calls/s
  Progress: 512/40950 (1.3%) | ETA: 16.7h | Rate: 0.7 calls/s
  Progress: 520/40950 (1.3%) | ETA: 16.8h | Rate: 0.7 calls/s
  Progress: 528/40950 (1.3%) | ETA: 16.9h | Rate: 0.7 calls/s
  Progress: 536/40950 (1.3%) | ETA: 16.8h | Rate: 0.7 calls/s
  Progress: 544/40950 (1.3%) | ETA: 16.7h | Rate: 0.7 calls/s
  Progress: 552/40950 (1.3%) | ETA: 16.6h | Rate: 0.7 calls/s
  Progress: 560/40950 (1.4%) | ETA: 16.5h | Rate: 0.7 calls/s
  Progress: 568/40950 (1.4%) | ETA: 16.4h | Rate: 0.7 calls/s
  Progress: 576/40950 (1.4%) | ETA: 16.4h | Rate: 0.7 calls/s
  Progress: 584/40950 (1.4%) | ETA: 16.3h | Rate: 0.7 calls/s
  Progress: 592/40950 (1.4%) | ETA: 16.3h | Rate: 0.7 calls/s
